country,year,pop,continent,lifeExp,gdpPercap
Afghanistan,1952,8425333,Lung Cancer,28.801,779.4453145
Afghanistan,1957,9240934,Lung Cancer,30.332,820.8530296
Afghanistan,1962,10267083,Lung Cancer,31.997,853.10071
Afghanistan,1967,11537966,Lung Cancer,34.02,836.1971382
Afghanistan,1972,13079460,Lung Cancer,36.088,739.9811058
Afghanistan,1977,14880372,Lung Cancer,38.438,786.11336
Afghanistan,1982,12881816,Lung Cancer,39.854,978.0114388
Afghanistan,1987,13867957,Lung Cancer,40.822,852.3959448
Afghanistan,1992,16317921,Lung Cancer,41.674,649.3413952
Afghanistan,1997,22227415,Lung Cancer,41.763,635.341351
Afghanistan,2002,25268405,Lung Cancer,42.129,726.7340548
Afghanistan,2007,31889923,Lung Cancer,43.828,974.5803384
Albania,1952,1282697,Breast Cancer,55.23,1601.056136
Albania,1957,1476505,Breast Cancer,59.28,1942.284244
Albania,1962,1728137,Breast Cancer,64.82,2312.888958
Albania,1967,1984060,Breast Cancer,66.22,2760.196931
Albania,1972,2263554,Breast Cancer,67.69,3313.422188
Albania,1977,2509048,Breast Cancer,68.93,3533.00391
Albania,1982,2780097,Breast Cancer,70.42,3630.880722
Albania,1987,3075321,Breast Cancer,72,3738.932735
Albania,1992,3326498,Breast Cancer,71.581,2497.437901
Albania,1997,3428038,Breast Cancer,72.95,3193.054604
Albania,2002,3508512,Breast Cancer,75.651,4604.211737
Albania,2007,3600523,Breast Cancer,76.423,5937.029526
Algeria,1952,9279525,Testicular Cancer,43.077,2449.008185
Algeria,1957,10270856,Testicular Cancer,45.685,3013.976023
Algeria,1962,11000948,Testicular Cancer,48.303,2550.81688
Algeria,1967,12760499,Testicular Cancer,51.407,3246.991771
Algeria,1972,14760787,Testicular Cancer,54.518,4182.663766
Algeria,1977,17152804,Testicular Cancer,58.014,4910.416756
Algeria,1982,20033753,Testicular Cancer,61.368,5745.160213
Algeria,1987,23254956,Testicular Cancer,65.799,5681.358539
Algeria,1992,26298373,Testicular Cancer,67.744,5023.216647
Algeria,1997,29072015,Testicular Cancer,69.152,4797.295051
Algeria,2002,31287142,Testicular Cancer,70.994,5288.040382
Algeria,2007,33333216,Testicular Cancer,72.301,6223.367465
Angola,1952,4232095,Testicular Cancer,30.015,3520.610273
Angola,1957,4561361,Testicular Cancer,31.999,3827.940465
Angola,1962,4826015,Testicular Cancer,34,4269.276742
Angola,1967,5247469,Testicular Cancer,35.985,5522.776375
Angola,1972,5894858,Testicular Cancer,37.928,5473.288005
Angola,1977,6162675,Testicular Cancer,39.483,3008.647355
Angola,1982,7016384,Testicular Cancer,39.942,2756.953672
Angola,1987,7874230,Testicular Cancer,39.906,2430.208311
Angola,1992,8735988,Testicular Cancer,40.647,2627.845685
Angola,1997,9875024,Testicular Cancer,40.963,2277.140884
Angola,2002,10866106,Testicular Cancer,41.003,2773.287312
Angola,2007,12420476,Testicular Cancer,42.731,4797.231267
Argentina,1952,17876956,Cervical Cancers,62.485,5911.315053
Argentina,1957,19610538,Cervical Cancers,64.399,6856.856212
Argentina,1962,21283783,Cervical Cancers,65.142,7133.166023
Argentina,1967,22934225,Cervical Cancers,65.634,8052.953021
Argentina,1972,24779799,Cervical Cancers,67.065,9443.038526
Argentina,1977,26983828,Cervical Cancers,68.481,10079.02674
Argentina,1982,29341374,Cervical Cancers,69.942,8997.897412
Argentina,1987,31620918,Cervical Cancers,70.774,9139.671389
Argentina,1992,33958947,Cervical Cancers,71.868,9308.41871
Argentina,1997,36203463,Cervical Cancers,73.275,10967.28195
Argentina,2002,38331121,Cervical Cancers,74.34,8797.640716
Argentina,2007,40301927,Cervical Cancers,75.32,12779.37964
Australia,1952,8691212,Blood Cancer,69.12,10039.59564
Australia,1957,9712569,Blood Cancer,70.33,10949.64959
Australia,1962,10794968,Blood Cancer,70.93,12217.22686
Australia,1967,11872264,Blood Cancer,71.1,14526.12465
Australia,1972,13177000,Blood Cancer,71.93,16788.62948
Australia,1977,14074100,Blood Cancer,73.49,18334.19751
Australia,1982,15184200,Blood Cancer,74.74,19477.00928
Australia,1987,16257249,Blood Cancer,76.32,21888.88903
Australia,1992,17481977,Blood Cancer,77.56,23424.76683
Australia,1997,18565243,Blood Cancer,78.83,26997.93657
Australia,2002,19546792,Blood Cancer,80.37,30687.75473
Australia,2007,20434176,Blood Cancer,81.235,34435.36744
Austria,1952,6927772,Breast Cancer,66.8,6137.076492
Austria,1957,6965860,Breast Cancer,67.48,8842.59803
Austria,1962,7129864,Breast Cancer,69.54,10750.72111
Austria,1967,7376998,Breast Cancer,70.14,12834.6024
Austria,1972,7544201,Breast Cancer,70.63,16661.6256
Austria,1977,7568430,Breast Cancer,72.17,19749.4223
Austria,1982,7574613,Breast Cancer,73.18,21597.08362
Austria,1987,7578903,Breast Cancer,74.94,23687.82607
Austria,1992,7914969,Breast Cancer,76.04,27042.01868
Austria,1997,8069876,Breast Cancer,77.51,29095.92066
Austria,2002,8148312,Breast Cancer,78.98,32417.60769
Austria,2007,8199783,Breast Cancer,79.829,36126.4927
Bahrain,1952,120447,Lung Cancer,50.939,9867.084765
Bahrain,1957,138655,Lung Cancer,53.832,11635.79945
Bahrain,1962,171863,Lung Cancer,56.923,12753.27514
Bahrain,1967,202182,Lung Cancer,59.923,14804.6727
Bahrain,1972,230800,Lung Cancer,63.3,18268.65839
Bahrain,1977,297410,Lung Cancer,65.593,19340.10196
Bahrain,1982,377967,Lung Cancer,69.052,19211.14731
Bahrain,1987,454612,Lung Cancer,70.75,18524.02406
Bahrain,1992,529491,Lung Cancer,72.601,19035.57917
Bahrain,1997,598561,Lung Cancer,73.925,20292.01679
Bahrain,2002,656397,Lung Cancer,74.795,23403.55927
Bahrain,2007,708573,Lung Cancer,75.635,29796.04834
Bangladesh,1952,46886859,Lung Cancer,37.484,684.2441716
Bangladesh,1957,51365468,Lung Cancer,39.348,661.6374577
Bangladesh,1962,56839289,Lung Cancer,41.216,686.3415538
Bangladesh,1967,62821884,Lung Cancer,43.453,721.1860862
Bangladesh,1972,70759295,Lung Cancer,45.252,630.2336265
Bangladesh,1977,80428306,Lung Cancer,46.923,659.8772322
Bangladesh,1982,93074406,Lung Cancer,50.009,676.9818656
Bangladesh,1987,103764241,Lung Cancer,52.819,751.9794035
Bangladesh,1992,113704579,Lung Cancer,56.018,837.8101643
Bangladesh,1997,123315288,Lung Cancer,59.412,972.7700352
Bangladesh,2002,135656790,Lung Cancer,62.013,1136.39043
Bangladesh,2007,150448339,Lung Cancer,64.062,1391.253792
Belgium,1952,8730405,Breast Cancer,68,8343.105127
Belgium,1957,8989111,Breast Cancer,69.24,9714.960623
Belgium,1962,9218400,Breast Cancer,70.25,10991.20676
Belgium,1967,9556500,Breast Cancer,70.94,13149.04119
Belgium,1972,9709100,Breast Cancer,71.44,16672.14356
Belgium,1977,9821800,Breast Cancer,72.8,19117.97448
Belgium,1982,9856303,Breast Cancer,73.93,20979.84589
Belgium,1987,9870200,Breast Cancer,75.35,22525.56308
Belgium,1992,10045622,Breast Cancer,76.46,25575.57069
Belgium,1997,10199787,Breast Cancer,77.53,27561.19663
Belgium,2002,10311970,Breast Cancer,78.32,30485.88375
Belgium,2007,10392226,Breast Cancer,79.441,33692.60508
Benin,1952,1738315,Testicular Cancer,38.223,1062.7522
Benin,1957,1925173,Testicular Cancer,40.358,959.6010805
Benin,1962,2151895,Testicular Cancer,42.618,949.4990641
Benin,1967,2427334,Testicular Cancer,44.885,1035.831411
Benin,1972,2761407,Testicular Cancer,47.014,1085.796879
Benin,1977,3168267,Testicular Cancer,49.19,1029.161251
Benin,1982,3641603,Testicular Cancer,50.904,1277.897616
Benin,1987,4243788,Testicular Cancer,52.337,1225.85601
Benin,1992,4981671,Testicular Cancer,53.919,1191.207681
Benin,1997,6066080,Testicular Cancer,54.777,1232.975292
Benin,2002,7026113,Testicular Cancer,54.406,1372.877931
Benin,2007,8078314,Testicular Cancer,56.728,1441.284873
Bolivia,1952,2883315,Cervical Cancers,40.414,2677.326347
Bolivia,1957,3211738,Cervical Cancers,41.89,2127.686326
Bolivia,1962,3593918,Cervical Cancers,43.428,2180.972546
Bolivia,1967,4040665,Cervical Cancers,45.032,2586.886053
Bolivia,1972,4565872,Cervical Cancers,46.714,2980.331339
Bolivia,1977,5079716,Cervical Cancers,50.023,3548.097832
Bolivia,1982,5642224,Cervical Cancers,53.859,3156.510452
Bolivia,1987,6156369,Cervical Cancers,57.251,2753.69149
Bolivia,1992,6893451,Cervical Cancers,59.957,2961.699694
Bolivia,1997,7693188,Cervical Cancers,62.05,3326.143191
Bolivia,2002,8445134,Cervical Cancers,63.883,3413.26269
Bolivia,2007,9119152,Cervical Cancers,65.554,3822.137084
Bosnia and Herzegovina,1952,2791000,Breast Cancer,53.82,973.5331948
Bosnia and Herzegovina,1957,3076000,Breast Cancer,58.45,1353.989176
Bosnia and Herzegovina,1962,3349000,Breast Cancer,61.93,1709.683679
Bosnia and Herzegovina,1967,3585000,Breast Cancer,64.79,2172.352423
Bosnia and Herzegovina,1972,3819000,Breast Cancer,67.45,2860.16975
Bosnia and Herzegovina,1977,4086000,Breast Cancer,69.86,3528.481305
Bosnia and Herzegovina,1982,4172693,Breast Cancer,70.69,4126.613157
Bosnia and Herzegovina,1987,4338977,Breast Cancer,71.14,4314.114757
Bosnia and Herzegovina,1992,4256013,Breast Cancer,72.178,2546.781445
Bosnia and Herzegovina,1997,3607000,Breast Cancer,73.244,4766.355904
Bosnia and Herzegovina,2002,4165416,Breast Cancer,74.09,6018.975239
Bosnia and Herzegovina,2007,4552198,Breast Cancer,74.852,7446.298803
Botswana,1952,442308,Testicular Cancer,47.622,851.2411407
Botswana,1957,474639,Testicular Cancer,49.618,918.2325349
Botswana,1962,512764,Testicular Cancer,51.52,983.6539764
Botswana,1967,553541,Testicular Cancer,53.298,1214.709294
Botswana,1972,619351,Testicular Cancer,56.024,2263.611114
Botswana,1977,781472,Testicular Cancer,59.319,3214.857818
Botswana,1982,970347,Testicular Cancer,61.484,4551.14215
Botswana,1987,1151184,Testicular Cancer,63.622,6205.88385
Botswana,1992,1342614,Testicular Cancer,62.745,7954.111645
Botswana,1997,1536536,Testicular Cancer,52.556,8647.142313
Botswana,2002,1630347,Testicular Cancer,46.634,11003.60508
Botswana,2007,1639131,Testicular Cancer,50.728,12569.85177
Brazil,1952,56602560,Cervical Cancers,50.917,2108.944355
Brazil,1957,65551171,Cervical Cancers,53.285,2487.365989
Brazil,1962,76039390,Cervical Cancers,55.665,3336.585802
Brazil,1967,88049823,Cervical Cancers,57.632,3429.864357
Brazil,1972,100840058,Cervical Cancers,59.504,4985.711467
Brazil,1977,114313951,Cervical Cancers,61.489,6660.118654
Brazil,1982,128962939,Cervical Cancers,63.336,7030.835878
Brazil,1987,142938076,Cervical Cancers,65.205,7807.095818
Brazil,1992,155975974,Cervical Cancers,67.057,6950.283021
Brazil,1997,168546719,Cervical Cancers,69.388,7957.980824
Brazil,2002,179914212,Cervical Cancers,71.006,8131.212843
Brazil,2007,190010647,Cervical Cancers,72.39,9065.800825
Bulgaria,1952,7274900,Breast Cancer,59.6,2444.286648
Bulgaria,1957,7651254,Breast Cancer,66.61,3008.670727
Bulgaria,1962,8012946,Breast Cancer,69.51,4254.337839
Bulgaria,1967,8310226,Breast Cancer,70.42,5577.0028
Bulgaria,1972,8576200,Breast Cancer,70.9,6597.494398
Bulgaria,1977,8797022,Breast Cancer,70.81,7612.240438
Bulgaria,1982,8892098,Breast Cancer,71.08,8224.191647
Bulgaria,1987,8971958,Breast Cancer,71.34,8239.854824
Bulgaria,1992,8658506,Breast Cancer,71.19,6302.623438
Bulgaria,1997,8066057,Breast Cancer,70.32,5970.38876
Bulgaria,2002,7661799,Breast Cancer,72.14,7696.777725
Bulgaria,2007,7322858,Breast Cancer,73.005,10680.79282
Burkina Faso,1952,4469979,Testicular Cancer,31.975,543.2552413
Burkina Faso,1957,4713416,Testicular Cancer,34.906,617.1834648
Burkina Faso,1962,4919632,Testicular Cancer,37.814,722.5120206
Burkina Faso,1967,5127935,Testicular Cancer,40.697,794.8265597
Burkina Faso,1972,5433886,Testicular Cancer,43.591,854.7359763
Burkina Faso,1977,5889574,Testicular Cancer,46.137,743.3870368
Burkina Faso,1982,6634596,Testicular Cancer,48.122,807.1985855
Burkina Faso,1987,7586551,Testicular Cancer,49.557,912.0631417
Burkina Faso,1992,8878303,Testicular Cancer,50.26,931.7527731
Burkina Faso,1997,10352843,Testicular Cancer,50.324,946.2949618
Burkina Faso,2002,12251209,Testicular Cancer,50.65,1037.645221
Burkina Faso,2007,14326203,Testicular Cancer,52.295,1217.032994
Burundi,1952,2445618,Testicular Cancer,39.031,339.2964587
Burundi,1957,2667518,Testicular Cancer,40.533,379.5646281
Burundi,1962,2961915,Testicular Cancer,42.045,355.2032273
Burundi,1967,3330989,Testicular Cancer,43.548,412.9775136
Burundi,1972,3529983,Testicular Cancer,44.057,464.0995039
Burundi,1977,3834415,Testicular Cancer,45.91,556.1032651
Burundi,1982,4580410,Testicular Cancer,47.471,559.603231
Burundi,1987,5126023,Testicular Cancer,48.211,621.8188189
Burundi,1992,5809236,Testicular Cancer,44.736,631.6998778
Burundi,1997,6121610,Testicular Cancer,45.326,463.1151478
Burundi,2002,7021078,Testicular Cancer,47.36,446.4035126
Burundi,2007,8390505,Testicular Cancer,49.58,430.0706916
Cambodia,1952,4693836,Lung Cancer,39.417,368.4692856
Cambodia,1957,5322536,Lung Cancer,41.366,434.0383364
Cambodia,1962,6083619,Lung Cancer,43.415,496.9136476
Cambodia,1967,6960067,Lung Cancer,45.415,523.4323142
Cambodia,1972,7450606,Lung Cancer,40.317,421.6240257
Cambodia,1977,6978607,Lung Cancer,31.22,524.9721832
Cambodia,1982,7272485,Lung Cancer,50.957,624.4754784
Cambodia,1987,8371791,Lung Cancer,53.914,683.8955732
Cambodia,1992,10150094,Lung Cancer,55.803,682.3031755
Cambodia,1997,11782962,Lung Cancer,56.534,734.28517
Cambodia,2002,12926707,Lung Cancer,56.752,896.2260153
Cambodia,2007,14131858,Lung Cancer,59.723,1713.778686
Cameroon,1952,5009067,Testicular Cancer,38.523,1172.667655
Cameroon,1957,5359923,Testicular Cancer,40.428,1313.048099
Cameroon,1962,5793633,Testicular Cancer,42.643,1399.607441
Cameroon,1967,6335506,Testicular Cancer,44.799,1508.453148
Cameroon,1972,7021028,Testicular Cancer,47.049,1684.146528
Cameroon,1977,7959865,Testicular Cancer,49.355,1783.432873
Cameroon,1982,9250831,Testicular Cancer,52.961,2367.983282
Cameroon,1987,10780667,Testicular Cancer,54.985,2602.664206
Cameroon,1992,12467171,Testicular Cancer,54.314,1793.163278
Cameroon,1997,14195809,Testicular Cancer,52.199,1694.337469
Cameroon,2002,15929988,Testicular Cancer,49.856,1934.011449
Cameroon,2007,17696293,Testicular Cancer,50.43,2042.09524
Canada,1952,14785584,Cervical Cancers,68.75,11367.16112
Canada,1957,17010154,Cervical Cancers,69.96,12489.95006
Canada,1962,18985849,Cervical Cancers,71.3,13462.48555
Canada,1967,20819767,Cervical Cancers,72.13,16076.58803
Canada,1972,22284500,Cervical Cancers,72.88,18970.57086
Canada,1977,23796400,Cervical Cancers,74.21,22090.88306
Canada,1982,25201900,Cervical Cancers,75.76,22898.79214
Canada,1987,26549700,Cervical Cancers,76.86,26626.51503
Canada,1992,28523502,Cervical Cancers,77.95,26342.88426
Canada,1997,30305843,Cervical Cancers,78.61,28954.92589
Canada,2002,31902268,Cervical Cancers,79.77,33328.96507
Canada,2007,33390141,Cervical Cancers,80.653,36319.23501
Central Testicular Cancern Republic,1952,1291695,Testicular Cancer,35.463,1071.310713
Central Testicular Cancern Republic,1957,1392284,Testicular Cancer,37.464,1190.844328
Central Testicular Cancern Republic,1962,1523478,Testicular Cancer,39.475,1193.068753
Central Testicular Cancern Republic,1967,1733638,Testicular Cancer,41.478,1136.056615
Central Testicular Cancern Republic,1972,1927260,Testicular Cancer,43.457,1070.013275
Central Testicular Cancern Republic,1977,2167533,Testicular Cancer,46.775,1109.374338
Central Testicular Cancern Republic,1982,2476971,Testicular Cancer,48.295,956.7529907
Central Testicular Cancern Republic,1987,2840009,Testicular Cancer,50.485,844.8763504
Central Testicular Cancern Republic,1992,3265124,Testicular Cancer,49.396,747.9055252
Central Testicular Cancern Republic,1997,3696513,Testicular Cancer,46.066,740.5063317
Central Testicular Cancern Republic,2002,4048013,Testicular Cancer,43.308,738.6906068
Central Testicular Cancern Republic,2007,4369038,Testicular Cancer,44.741,706.016537
Chad,1952,2682462,Testicular Cancer,38.092,1178.665927
Chad,1957,2894855,Testicular Cancer,39.881,1308.495577
Chad,1962,3150417,Testicular Cancer,41.716,1389.817618
Chad,1967,3495967,Testicular Cancer,43.601,1196.810565
Chad,1972,3899068,Testicular Cancer,45.569,1104.103987
Chad,1977,4388260,Testicular Cancer,47.383,1133.98495
Chad,1982,4875118,Testicular Cancer,49.517,797.9081006
Chad,1987,5498955,Testicular Cancer,51.051,952.386129
Chad,1992,6429417,Testicular Cancer,51.724,1058.0643
Chad,1997,7562011,Testicular Cancer,51.573,1004.961353
Chad,2002,8835739,Testicular Cancer,50.525,1156.18186
Chad,2007,10238807,Testicular Cancer,50.651,1704.063724
Chile,1952,6377619,Cervical Cancers,54.745,3939.978789
Chile,1957,7048426,Cervical Cancers,56.074,4315.622723
Chile,1962,7961258,Cervical Cancers,57.924,4519.094331
Chile,1967,8858908,Cervical Cancers,60.523,5106.654313
Chile,1972,9717524,Cervical Cancers,63.441,5494.024437
Chile,1977,10599793,Cervical Cancers,67.052,4756.763836
Chile,1982,11487112,Cervical Cancers,70.565,5095.665738
Chile,1987,12463354,Cervical Cancers,72.492,5547.063754
Chile,1992,13572994,Cervical Cancers,74.126,7596.125964
Chile,1997,14599929,Cervical Cancers,75.816,10118.05318
Chile,2002,15497046,Cervical Cancers,77.86,10778.78385
Chile,2007,16284741,Cervical Cancers,78.553,13171.63885
China,1952,556263528,Lung Cancer,44,400.4486107
China,1957,637408000,Lung Cancer,50.54896,575.9870009
China,1962,665770000,Lung Cancer,44.50136,487.6740183
China,1967,754550000,Lung Cancer,58.38112,612.7056934
China,1972,862030000,Lung Cancer,63.11888,676.9000921
China,1977,943455000,Lung Cancer,63.96736,741.2374699
China,1982,1000281000,Lung Cancer,65.525,962.4213805
China,1987,1084035000,Lung Cancer,67.274,1378.904018
China,1992,1164970000,Lung Cancer,68.69,1655.784158
China,1997,1230075000,Lung Cancer,70.426,2289.234136
China,2002,1280400000,Lung Cancer,72.028,3119.280896
China,2007,1318683096,Lung Cancer,72.961,4959.114854
Colombia,1952,12350771,Cervical Cancers,50.643,2144.115096
Colombia,1957,14485993,Cervical Cancers,55.118,2323.805581
Colombia,1962,17009885,Cervical Cancers,57.863,2492.351109
Colombia,1967,19764027,Cervical Cancers,59.963,2678.729839
Colombia,1972,22542890,Cervical Cancers,61.623,3264.660041
Colombia,1977,25094412,Cervical Cancers,63.837,3815.80787
Colombia,1982,27764644,Cervical Cancers,66.653,4397.575659
Colombia,1987,30964245,Cervical Cancers,67.768,4903.2191
Colombia,1992,34202721,Cervical Cancers,68.421,5444.648617
Colombia,1997,37657830,Cervical Cancers,70.313,6117.361746
Colombia,2002,41008227,Cervical Cancers,71.682,5755.259962
Colombia,2007,44227550,Cervical Cancers,72.889,7006.580419
Comoros,1952,153936,Testicular Cancer,40.715,1102.990936
Comoros,1957,170928,Testicular Cancer,42.46,1211.148548
Comoros,1962,191689,Testicular Cancer,44.467,1406.648278
Comoros,1967,217378,Testicular Cancer,46.472,1876.029643
Comoros,1972,250027,Testicular Cancer,48.944,1937.577675
Comoros,1977,304739,Testicular Cancer,50.939,1172.603047
Comoros,1982,348643,Testicular Cancer,52.933,1267.100083
Comoros,1987,395114,Testicular Cancer,54.926,1315.980812
Comoros,1992,454429,Testicular Cancer,57.939,1246.90737
Comoros,1997,527982,Testicular Cancer,60.66,1173.618235
Comoros,2002,614382,Testicular Cancer,62.974,1075.811558
Comoros,2007,710960,Testicular Cancer,65.152,986.1478792
"Congo, Dem. Rep.",1952,14100005,Testicular Cancer,39.143,780.5423257
"Congo, Dem. Rep.",1957,15577932,Testicular Cancer,40.652,905.8602303
"Congo, Dem. Rep.",1962,17486434,Testicular Cancer,42.122,896.3146335
"Congo, Dem. Rep.",1967,19941073,Testicular Cancer,44.056,861.5932424
"Congo, Dem. Rep.",1972,23007669,Testicular Cancer,45.989,904.8960685
"Congo, Dem. Rep.",1977,26480870,Testicular Cancer,47.804,795.757282
"Congo, Dem. Rep.",1982,30646495,Testicular Cancer,47.784,673.7478181
"Congo, Dem. Rep.",1987,35481645,Testicular Cancer,47.412,672.774812
"Congo, Dem. Rep.",1992,41672143,Testicular Cancer,45.548,457.7191807
