country,year,pop,continent,lifeExp,gdpPercap
"Congo, Dem. Rep.",1997,47798986,Testicular Cancer,42.587,312.188423
"Congo, Dem. Rep.",2002,55379852,Testicular Cancer,44.966,241.1658765
"Congo, Dem. Rep.",2007,64606759,Testicular Cancer,46.462,277.5518587
"Congo, Rep.",1952,854885,Testicular Cancer,42.111,2125.621418
"Congo, Rep.",1957,940458,Testicular Cancer,45.053,2315.056572
"Congo, Rep.",1962,1047924,Testicular Cancer,48.435,2464.783157
"Congo, Rep.",1967,1179760,Testicular Cancer,52.04,2677.939642
"Congo, Rep.",1972,1340458,Testicular Cancer,54.907,3213.152683
"Congo, Rep.",1977,1536769,Testicular Cancer,55.625,3259.178978
"Congo, Rep.",1982,1774735,Testicular Cancer,56.695,4879.507522
"Congo, Rep.",1987,2064095,Testicular Cancer,57.47,4201.194937
"Congo, Rep.",1992,2409073,Testicular Cancer,56.433,4016.239529
"Congo, Rep.",1997,2800947,Testicular Cancer,52.962,3484.164376
"Congo, Rep.",2002,3328795,Testicular Cancer,52.97,3484.06197
"Congo, Rep.",2007,3800610,Testicular Cancer,55.322,3632.557798
Costa Rica,1952,926317,Cervical Cancers,57.206,2627.009471
Costa Rica,1957,1112300,Cervical Cancers,60.026,2990.010802
Costa Rica,1962,1345187,Cervical Cancers,62.842,3460.937025
Costa Rica,1967,1588717,Cervical Cancers,65.424,4161.727834
Costa Rica,1972,1834796,Cervical Cancers,67.849,5118.146939
Costa Rica,1977,2108457,Cervical Cancers,70.75,5926.876967
Costa Rica,1982,2424367,Cervical Cancers,73.45,5262.734751
Costa Rica,1987,2799811,Cervical Cancers,74.752,5629.915318
Costa Rica,1992,3173216,Cervical Cancers,75.713,6160.416317
Costa Rica,1997,3518107,Cervical Cancers,77.26,6677.045314
Costa Rica,2002,3834934,Cervical Cancers,78.123,7723.447195
Costa Rica,2007,4133884,Cervical Cancers,78.782,9645.06142
Cote d'Ivoire,1952,2977019,Testicular Cancer,40.477,1388.594732
Cote d'Ivoire,1957,3300000,Testicular Cancer,42.469,1500.895925
Cote d'Ivoire,1962,3832408,Testicular Cancer,44.93,1728.869428
Cote d'Ivoire,1967,4744870,Testicular Cancer,47.35,2052.050473
Cote d'Ivoire,1972,6071696,Testicular Cancer,49.801,2378.201111
Cote d'Ivoire,1977,7459574,Testicular Cancer,52.374,2517.736547
Cote d'Ivoire,1982,9025951,Testicular Cancer,53.983,2602.710169
Cote d'Ivoire,1987,10761098,Testicular Cancer,54.655,2156.956069
Cote d'Ivoire,1992,12772596,Testicular Cancer,52.044,1648.073791
Cote d'Ivoire,1997,14625967,Testicular Cancer,47.991,1786.265407
Cote d'Ivoire,2002,16252726,Testicular Cancer,46.832,1648.800823
Cote d'Ivoire,2007,18013409,Testicular Cancer,48.328,1544.750112
Croatia,1952,3882229,Breast Cancer,61.21,3119.23652
Croatia,1957,3991242,Breast Cancer,64.77,4338.231617
Croatia,1962,4076557,Breast Cancer,67.13,5477.890018
Croatia,1967,4174366,Breast Cancer,68.5,6960.297861
Croatia,1972,4225310,Breast Cancer,69.61,9164.090127
Croatia,1977,4318673,Breast Cancer,70.64,11305.38517
Croatia,1982,4413368,Breast Cancer,70.46,13221.82184
Croatia,1987,4484310,Breast Cancer,71.52,13822.58394
Croatia,1992,4494013,Breast Cancer,72.527,8447.794873
Croatia,1997,4444595,Breast Cancer,73.68,9875.604515
Croatia,2002,4481020,Breast Cancer,74.876,11628.38895
Croatia,2007,4493312,Breast Cancer,75.748,14619.22272
Cuba,1952,6007797,Cervical Cancers,59.421,5586.53878
Cuba,1957,6640752,Cervical Cancers,62.325,6092.174359
Cuba,1962,7254373,Cervical Cancers,65.246,5180.75591
Cuba,1967,8139332,Cervical Cancers,68.29,5690.268015
Cuba,1972,8831348,Cervical Cancers,70.723,5305.445256
Cuba,1977,9537988,Cervical Cancers,72.649,6380.494966
Cuba,1982,9789224,Cervical Cancers,73.717,7316.918107
Cuba,1987,10239839,Cervical Cancers,74.174,7532.924763
Cuba,1992,10723260,Cervical Cancers,74.414,5592.843963
Cuba,1997,10983007,Cervical Cancers,76.151,5431.990415
Cuba,2002,11226999,Cervical Cancers,77.158,6340.646683
Cuba,2007,11416987,Cervical Cancers,78.273,8948.102923
Czech Republic,1952,9125183,Breast Cancer,66.87,6876.14025
Czech Republic,1957,9513758,Breast Cancer,69.03,8256.343918
Czech Republic,1962,9620282,Breast Cancer,69.9,10136.86713
Czech Republic,1967,9835109,Breast Cancer,70.38,11399.44489
Czech Republic,1972,9862158,Breast Cancer,70.29,13108.4536
Czech Republic,1977,10161915,Breast Cancer,70.71,14800.16062
Czech Republic,1982,10303704,Breast Cancer,70.96,15377.22855
Czech Republic,1987,10311597,Breast Cancer,71.58,16310.4434
Czech Republic,1992,10315702,Breast Cancer,72.4,14297.02122
Czech Republic,1997,10300707,Breast Cancer,74.01,16048.51424
Czech Republic,2002,10256295,Breast Cancer,75.51,17596.21022
Czech Republic,2007,10228744,Breast Cancer,76.486,22833.30851
Denmark,1952,4334000,Breast Cancer,70.78,9692.385245
Denmark,1957,4487831,Breast Cancer,71.81,11099.65935
Denmark,1962,4646899,Breast Cancer,72.35,13583.31351
Denmark,1967,4838800,Breast Cancer,72.96,15937.21123
Denmark,1972,4991596,Breast Cancer,73.47,18866.20721
Denmark,1977,5088419,Breast Cancer,74.69,20422.9015
Denmark,1982,5117810,Breast Cancer,74.63,21688.04048
Denmark,1987,5127024,Breast Cancer,74.8,25116.17581
Denmark,1992,5171393,Breast Cancer,75.33,26406.73985
Denmark,1997,5283663,Breast Cancer,76.11,29804.34567
Denmark,2002,5374693,Breast Cancer,77.18,32166.50006
Denmark,2007,5468120,Breast Cancer,78.332,35278.41874
Djibouti,1952,63149,Testicular Cancer,34.812,2669.529475
Djibouti,1957,71851,Testicular Cancer,37.328,2864.969076
Djibouti,1962,89898,Testicular Cancer,39.693,3020.989263
Djibouti,1967,127617,Testicular Cancer,42.074,3020.050513
Djibouti,1972,178848,Testicular Cancer,44.366,3694.212352
Djibouti,1977,228694,Testicular Cancer,46.519,3081.761022
Djibouti,1982,305991,Testicular Cancer,48.812,2879.468067
Djibouti,1987,311025,Testicular Cancer,50.04,2880.102568
Djibouti,1992,384156,Testicular Cancer,51.604,2377.156192
Djibouti,1997,417908,Testicular Cancer,53.157,1895.016984
Djibouti,2002,447416,Testicular Cancer,53.373,1908.260867
Djibouti,2007,496374,Testicular Cancer,54.791,2082.481567
Dominican Republic,1952,2491346,Cervical Cancers,45.928,1397.717137
Dominican Republic,1957,2923186,Cervical Cancers,49.828,1544.402995
Dominican Republic,1962,3453434,Cervical Cancers,53.459,1662.137359
Dominican Republic,1967,4049146,Cervical Cancers,56.751,1653.723003
Dominican Republic,1972,4671329,Cervical Cancers,59.631,2189.874499
Dominican Republic,1977,5302800,Cervical Cancers,61.788,2681.9889
Dominican Republic,1982,5968349,Cervical Cancers,63.727,2861.092386
Dominican Republic,1987,6655297,Cervical Cancers,66.046,2899.842175
Dominican Republic,1992,7351181,Cervical Cancers,68.457,3044.214214
Dominican Republic,1997,7992357,Cervical Cancers,69.957,3614.101285
Dominican Republic,2002,8650322,Cervical Cancers,70.847,4563.808154
Dominican Republic,2007,9319622,Cervical Cancers,72.235,6025.374752
Ecuador,1952,3548753,Cervical Cancers,48.357,3522.110717
Ecuador,1957,4058385,Cervical Cancers,51.356,3780.546651
Ecuador,1962,4681707,Cervical Cancers,54.64,4086.114078
Ecuador,1967,5432424,Cervical Cancers,56.678,4579.074215
Ecuador,1972,6298651,Cervical Cancers,58.796,5280.99471
Ecuador,1977,7278866,Cervical Cancers,61.31,6679.62326
Ecuador,1982,8365850,Cervical Cancers,64.342,7213.791267
Ecuador,1987,9545158,Cervical Cancers,67.231,6481.776993
Ecuador,1992,10748394,Cervical Cancers,69.613,7103.702595
Ecuador,1997,11911819,Cervical Cancers,72.312,7429.455877
Ecuador,2002,12921234,Cervical Cancers,74.173,5773.044512
Ecuador,2007,13755680,Cervical Cancers,74.994,6873.262326
Egypt,1952,22223309,Testicular Cancer,41.893,1418.822445
Egypt,1957,25009741,Testicular Cancer,44.444,1458.915272
Egypt,1962,28173309,Testicular Cancer,46.992,1693.335853
Egypt,1967,31681188,Testicular Cancer,49.293,1814.880728
Egypt,1972,34807417,Testicular Cancer,51.137,2024.008147
Egypt,1977,38783863,Testicular Cancer,53.319,2785.493582
Egypt,1982,45681811,Testicular Cancer,56.006,3503.729636
Egypt,1987,52799062,Testicular Cancer,59.797,3885.46071
Egypt,1992,59402198,Testicular Cancer,63.674,3794.755195
Egypt,1997,66134291,Testicular Cancer,67.217,4173.181797
Egypt,2002,73312559,Testicular Cancer,69.806,4754.604414
Egypt,2007,80264543,Testicular Cancer,71.338,5581.180998
El Salvador,1952,2042865,Cervical Cancers,45.262,3048.3029
El Salvador,1957,2355805,Cervical Cancers,48.57,3421.523218
El Salvador,1962,2747687,Cervical Cancers,52.307,3776.803627
El Salvador,1967,3232927,Cervical Cancers,55.855,4358.595393
El Salvador,1972,3790903,Cervical Cancers,58.207,4520.246008
El Salvador,1977,4282586,Cervical Cancers,56.696,5138.922374
El Salvador,1982,4474873,Cervical Cancers,56.604,4098.344175
El Salvador,1987,4842194,Cervical Cancers,63.154,4140.442097
El Salvador,1992,5274649,Cervical Cancers,66.798,4444.2317
El Salvador,1997,5783439,Cervical Cancers,69.535,5154.825496
El Salvador,2002,6353681,Cervical Cancers,70.734,5351.568666
El Salvador,2007,6939688,Cervical Cancers,71.878,5728.353514
Equatorial Guinea,1952,216964,Testicular Cancer,34.482,375.6431231
Equatorial Guinea,1957,232922,Testicular Cancer,35.983,426.0964081
Equatorial Guinea,1962,249220,Testicular Cancer,37.485,582.8419714
Equatorial Guinea,1967,259864,Testicular Cancer,38.987,915.5960025
Equatorial Guinea,1972,277603,Testicular Cancer,40.516,672.4122571
Equatorial Guinea,1977,192675,Testicular Cancer,42.024,958.5668124
Equatorial Guinea,1982,285483,Testicular Cancer,43.662,927.8253427
Equatorial Guinea,1987,341244,Testicular Cancer,45.664,966.8968149
Equatorial Guinea,1992,387838,Testicular Cancer,47.545,1132.055034
Equatorial Guinea,1997,439971,Testicular Cancer,48.245,2814.480755
Equatorial Guinea,2002,495627,Testicular Cancer,49.348,7703.4959
Equatorial Guinea,2007,551201,Testicular Cancer,51.579,12154.08975
Eritrea,1952,1438760,Testicular Cancer,35.928,328.9405571
Eritrea,1957,1542611,Testicular Cancer,38.047,344.1618859
Eritrea,1962,1666618,Testicular Cancer,40.158,380.9958433
Eritrea,1967,1820319,Testicular Cancer,42.189,468.7949699
Eritrea,1972,2260187,Testicular Cancer,44.142,514.3242082
Eritrea,1977,2512642,Testicular Cancer,44.535,505.7538077
Eritrea,1982,2637297,Testicular Cancer,43.89,524.8758493
Eritrea,1987,2915959,Testicular Cancer,46.453,521.1341333
Eritrea,1992,3668440,Testicular Cancer,49.991,582.8585102
Eritrea,1997,4058319,Testicular Cancer,53.378,913.47079
Eritrea,2002,4414865,Testicular Cancer,55.24,765.3500015
Eritrea,2007,4906585,Testicular Cancer,58.04,641.3695236
Ethiopia,1952,20860941,Testicular Cancer,34.078,362.1462796
Ethiopia,1957,22815614,Testicular Cancer,36.667,378.9041632
Ethiopia,1962,25145372,Testicular Cancer,40.059,419.4564161
Ethiopia,1967,27860297,Testicular Cancer,42.115,516.1186438
Ethiopia,1972,30770372,Testicular Cancer,43.515,566.2439442
Ethiopia,1977,34617799,Testicular Cancer,44.51,556.8083834
Ethiopia,1982,38111756,Testicular Cancer,44.916,577.8607471
Ethiopia,1987,42999530,Testicular Cancer,46.684,573.7413142
Ethiopia,1992,52088559,Testicular Cancer,48.091,421.3534653
Ethiopia,1997,59861301,Testicular Cancer,49.402,515.8894013
Ethiopia,2002,67946797,Testicular Cancer,50.725,530.0535319
Ethiopia,2007,76511887,Testicular Cancer,52.947,690.8055759
Finland,1952,4090500,Breast Cancer,66.55,6424.519071
Finland,1957,4324000,Breast Cancer,67.49,7545.415386
Finland,1962,4491443,Breast Cancer,68.75,9371.842561
Finland,1967,4605744,Breast Cancer,69.83,10921.63626
Finland,1972,4639657,Breast Cancer,70.87,14358.8759
Finland,1977,4738902,Breast Cancer,72.52,15605.42283
Finland,1982,4826933,Breast Cancer,74.55,18533.15761
Finland,1987,4931729,Breast Cancer,74.83,21141.01223
Finland,1992,5041039,Breast Cancer,75.7,20647.16499
Finland,1997,5134406,Breast Cancer,77.13,23723.9502
Finland,2002,5193039,Breast Cancer,78.37,28204.59057
Finland,2007,5238460,Breast Cancer,79.313,33207.0844
France,1952,42459667,Breast Cancer,67.41,7029.809327
France,1957,44310863,Breast Cancer,68.93,8662.834898
France,1962,47124000,Breast Cancer,70.51,10560.48553
France,1967,49569000,Breast Cancer,71.55,12999.91766
France,1972,51732000,Breast Cancer,72.38,16107.19171
France,1977,53165019,Breast Cancer,73.83,18292.63514
France,1982,54433565,Breast Cancer,74.89,20293.89746
France,1987,55630100,Breast Cancer,76.34,22066.44214
France,1992,57374179,Breast Cancer,77.46,24703.79615
France,1997,58623428,Breast Cancer,78.64,25889.78487
France,2002,59925035,Breast Cancer,79.59,28926.03234
France,2007,61083916,Breast Cancer,80.657,30470.0167
Gabon,1952,420702,Testicular Cancer,37.003,4293.476475
Gabon,1957,434904,Testicular Cancer,38.999,4976.198099
Gabon,1962,455661,Testicular Cancer,40.489,6631.459222
Gabon,1967,489004,Testicular Cancer,44.598,8358.761987
Gabon,1972,537977,Testicular Cancer,48.69,11401.94841
Gabon,1977,706367,Testicular Cancer,52.79,21745.57328
Gabon,1982,753874,Testicular Cancer,56.564,15113.36194
Gabon,1987,880397,Testicular Cancer,60.19,11864.40844
Gabon,1992,985739,Testicular Cancer,61.366,13522.15752
Gabon,1997,1126189,Testicular Cancer,60.461,14722.84188
Gabon,2002,1299304,Testicular Cancer,56.761,12521.71392
Gabon,2007,1454867,Testicular Cancer,56.735,13206.48452
Gambia,1952,284320,Testicular Cancer,30,485.2306591
Gambia,1957,323150,Testicular Cancer,32.065,520.9267111
Gambia,1962,374020,Testicular Cancer,33.896,599.650276
Gambia,1967,439593,Testicular Cancer,35.857,734.7829124
Gambia,1972,517101,Testicular Cancer,38.308,756.0868363
Gambia,1977,608274,Testicular Cancer,41.842,884.7552507
Gambia,1982,715523,Testicular Cancer,45.58,835.8096108
Gambia,1987,848406,Testicular Cancer,49.265,611.6588611
Gambia,1992,1025384,Testicular Cancer,52.644,665.6244126
Gambia,1997,1235767,Testicular Cancer,55.861,653.7301704
Gambia,2002,1457766,Testicular Cancer,58.041,660.5855997
Gambia,2007,1688359,Testicular Cancer,59.448,752.7497265
Germany,1952,69145952,Breast Cancer,67.5,7144.114393
Germany,1957,71019069,Breast Cancer,69.1,10187.82665
Germany,1962,73739117,Breast Cancer,70.3,12902.46291
Germany,1967,76368453,Breast Cancer,70.8,14745.62561
Germany,1972,78717088,Breast Cancer,71,18016.18027
Germany,1977,78160773,Breast Cancer,72.5,20512.92123
Germany,1982,78335266,Breast Cancer,73.8,22031.53274
Germany,1987,77718298,Breast Cancer,74.847,24639.18566
Germany,1992,80597764,Breast Cancer,76.07,26505.30317
Germany,1997,82011073,Breast Cancer,77.34,27788.88416
Germany,2002,82350671,Breast Cancer,78.67,30035.80198
Germany,2007,82400996,Breast Cancer,79.406,32170.37442
Ghana,1952,5581001,Testicular Cancer,43.149,911.2989371
Ghana,1957,6391288,Testicular Cancer,44.779,1043.561537
Ghana,1962,7355248,Testicular Cancer,46.452,1190.041118
Ghana,1967,8490213,Testicular Cancer,48.072,1125.69716
Ghana,1972,9354120,Testicular Cancer,49.875,1178.223708
Ghana,1977,10538093,Testicular Cancer,51.756,993.2239571
Ghana,1982,11400338,Testicular Cancer,53.744,876.032569
Ghana,1987,14168101,Testicular Cancer,55.729,847.0061135
Ghana,1992,16278738,Testicular Cancer,57.501,925.060154
Ghana,1997,18418288,Testicular Cancer,58.556,1005.245812
Ghana,2002,20550751,Testicular Cancer,58.453,1111.984578
Ghana,2007,22873338,Testicular Cancer,60.022,1327.60891
Greece,1952,7733250,Breast Cancer,65.86,3530.690067
Greece,1957,8096218,Breast Cancer,67.86,4916.299889
Greece,1962,8448233,Breast Cancer,69.51,6017.190733
Greece,1967,8716441,Breast Cancer,71,8513.097016
Greece,1972,8888628,Breast Cancer,72.34,12724.82957
Greece,1977,9308479,Breast Cancer,73.68,14195.52428
Greece,1982,9786480,Breast Cancer,75.24,15268.42089
Greece,1987,9974490,Breast Cancer,76.67,16120.52839
Greece,1992,10325429,Breast Cancer,77.03,17541.49634
Greece,1997,10502372,Breast Cancer,77.869,18747.69814
Greece,2002,10603863,Breast Cancer,78.256,22514.2548
Greece,2007,10706290,Breast Cancer,79.483,27538.41188
Guatemala,1952,3146381,Cervical Cancers,42.023,2428.237769
Guatemala,1957,3640876,Cervical Cancers,44.142,2617.155967
Guatemala,1962,4208858,Cervical Cancers,46.954,2750.364446
Guatemala,1967,4690773,Cervical Cancers,50.016,3242.531147
Guatemala,1972,5149581,Cervical Cancers,53.738,4031.408271
Guatemala,1977,5703430,Cervical Cancers,56.029,4879.992748
Guatemala,1982,6395630,Cervical Cancers,58.137,4820.49479
Guatemala,1987,7326406,Cervical Cancers,60.782,4246.485974
Guatemala,1992,8486949,Cervical Cancers,63.373,4439.45084
Guatemala,1997,9803875,Cervical Cancers,66.322,4684.313807
Guatemala,2002,11178650,Cervical Cancers,68.978,4858.347495
Guatemala,2007,12572928,Cervical Cancers,70.259,5186.050003
Guinea,1952,2664249,Testicular Cancer,33.609,510.1964923
Guinea,1957,2876726,Testicular Cancer,34.558,576.2670245
Guinea,1962,3140003,Testicular Cancer,35.753,686.3736739
Guinea,1967,3451418,Testicular Cancer,37.197,708.7595409
Guinea,1972,3811387,Testicular Cancer,38.842,741.6662307
Guinea,1977,4227026,Testicular Cancer,40.762,874.6858643
Guinea,1982,4710497,Testicular Cancer,42.891,857.2503577
Guinea,1987,5650262,Testicular Cancer,45.552,805.5724718
Guinea,1992,6990574,Testicular Cancer,48.576,794.3484384
Guinea,1997,8048834,Testicular Cancer,51.455,869.4497668
Guinea,2002,8807818,Testicular Cancer,53.676,945.5835837
Guinea,2007,9947814,Testicular Cancer,56.007,942.6542111
Guinea-Bissau,1952,580653,Testicular Cancer,32.5,299.850319
Guinea-Bissau,1957,601095,Testicular Cancer,33.489,431.7904566
Guinea-Bissau,1962,627820,Testicular Cancer,34.488,522.0343725
Guinea-Bissau,1967,601287,Testicular Cancer,35.492,715.5806402
Guinea-Bissau,1972,625361,Testicular Cancer,36.486,820.2245876
Guinea-Bissau,1977,745228,Testicular Cancer,37.465,764.7259628
Guinea-Bissau,1982,825987,Testicular Cancer,39.327,838.1239671
Guinea-Bissau,1987,927524,Testicular Cancer,41.245,736.4153921
Guinea-Bissau,1992,1050938,Testicular Cancer,43.266,745.5398706
Guinea-Bissau,1997,1193708,Testicular Cancer,44.873,796.6644681
Guinea-Bissau,2002,1332459,Testicular Cancer,45.504,575.7047176
Guinea-Bissau,2007,1472041,Testicular Cancer,46.388,579.231743
Haiti,1952,3201488,Cervical Cancers,37.579,1840.366939
Haiti,1957,3507701,Cervical Cancers,40.696,1726.887882
Haiti,1962,3880130,Cervical Cancers,43.59,1796.589032
Haiti,1967,4318137,Cervical Cancers,46.243,1452.057666
Haiti,1972,4698301,Cervical Cancers,48.042,1654.456946
Haiti,1977,4908554,Cervical Cancers,49.923,1874.298931
Haiti,1982,5198399,Cervical Cancers,51.461,2011.159549
Haiti,1987,5756203,Cervical Cancers,53.636,1823.015995
Haiti,1992,6326682,Cervical Cancers,55.089,1456.309517
Haiti,1997,6913545,Cervical Cancers,56.671,1341.726931
Haiti,2002,7607651,Cervical Cancers,58.137,1270.364932
Haiti,2007,8502814,Cervical Cancers,60.916,1201.637154
Honduras,1952,1517453,Cervical Cancers,41.912,2194.926204
Honduras,1957,1770390,Cervical Cancers,44.665,2220.487682
Honduras,1962,2090162,Cervical Cancers,48.041,2291.156835
Honduras,1967,2500689,Cervical Cancers,50.924,2538.269358
Honduras,1972,2965146,Cervical Cancers,53.884,2529.842345
Honduras,1977,3055235,Cervical Cancers,57.402,3203.208066
Honduras,1982,3669448,Cervical Cancers,60.909,3121.760794
Honduras,1987,4372203,Cervical Cancers,64.492,3023.096699
Honduras,1992,5077347,Cervical Cancers,66.399,3081.694603
Honduras,1997,5867957,Cervical Cancers,67.659,3160.454906
Honduras,2002,6677328,Cervical Cancers,68.565,3099.72866
Honduras,2007,7483763,Cervical Cancers,70.198,3548.330846
"Hong Kong, China",1952,2125900,Lung Cancer,60.96,3054.421209
"Hong Kong, China",1957,2736300,Lung Cancer,64.75,3629.076457
"Hong Kong, China",1962,3305200,Lung Cancer,67.65,4692.648272
"Hong Kong, China",1967,3722800,Lung Cancer,70,6197.962814
"Hong Kong, China",1972,4115700,Lung Cancer,72,8315.928145
"Hong Kong, China",1977,4583700,Lung Cancer,73.6,11186.14125
"Hong Kong, China",1982,5264500,Lung Cancer,75.45,14560.53051
