country,year,pop,continent,lifeExp,gdpPercap
"Hong Kong, China",1987,5584510,Lung Cancer,76.2,20038.47269
"Hong Kong, China",1992,5829696,Lung Cancer,77.601,24757.60301
"Hong Kong, China",1997,6495918,Lung Cancer,80,28377.63219
"Hong Kong, China",2002,6762476,Lung Cancer,81.495,30209.01516
"Hong Kong, China",2007,6980412,Lung Cancer,82.208,39724.97867
Hungary,1952,9504000,Breast Cancer,64.03,5263.673816
Hungary,1957,9839000,Breast Cancer,66.41,6040.180011
Hungary,1962,10063000,Breast Cancer,67.96,7550.359877
Hungary,1967,10223422,Breast Cancer,69.5,9326.64467
Hungary,1972,10394091,Breast Cancer,69.76,10168.65611
Hungary,1977,10637171,Breast Cancer,69.95,11674.83737
Hungary,1982,10705535,Breast Cancer,69.39,12545.99066
Hungary,1987,10612740,Breast Cancer,69.58,12986.47998
Hungary,1992,10348684,Breast Cancer,69.17,10535.62855
Hungary,1997,10244684,Breast Cancer,71.04,11712.7768
Hungary,2002,10083313,Breast Cancer,72.59,14843.93556
Hungary,2007,9956108,Breast Cancer,73.338,18008.94444
Iceland,1952,147962,Breast Cancer,72.49,7267.688428
Iceland,1957,165110,Breast Cancer,73.47,9244.001412
Iceland,1962,182053,Breast Cancer,73.68,10350.15906
Iceland,1967,198676,Breast Cancer,73.73,13319.89568
Iceland,1972,209275,Breast Cancer,74.46,15798.06362
Iceland,1977,221823,Breast Cancer,76.11,19654.96247
Iceland,1982,233997,Breast Cancer,76.99,23269.6075
Iceland,1987,244676,Breast Cancer,77.23,26923.20628
Iceland,1992,259012,Breast Cancer,78.77,25144.39201
Iceland,1997,271192,Breast Cancer,78.95,28061.09966
Iceland,2002,288030,Breast Cancer,80.5,31163.20196
Iceland,2007,301931,Breast Cancer,81.757,36180.78919
India,1952,372000000,Lung Cancer,37.373,546.5657493
India,1957,409000000,Lung Cancer,40.249,590.061996
India,1962,454000000,Lung Cancer,43.605,658.3471509
India,1967,506000000,Lung Cancer,47.193,700.7706107
India,1972,567000000,Lung Cancer,50.651,724.032527
India,1977,634000000,Lung Cancer,54.208,813.337323
India,1982,708000000,Lung Cancer,56.596,855.7235377
India,1987,788000000,Lung Cancer,58.553,976.5126756
India,1992,872000000,Lung Cancer,60.223,1164.406809
India,1997,959000000,Lung Cancer,61.765,1458.817442
India,2002,1034172547,Lung Cancer,62.879,1746.769454
India,2007,1110396331,Lung Cancer,64.698,2452.210407
Indonesia,1952,82052000,Lung Cancer,37.468,749.6816546
Indonesia,1957,90124000,Lung Cancer,39.918,858.9002707
Indonesia,1962,99028000,Lung Cancer,42.518,849.2897701
Indonesia,1967,109343000,Lung Cancer,45.964,762.4317721
Indonesia,1972,121282000,Lung Cancer,49.203,1111.107907
Indonesia,1977,136725000,Lung Cancer,52.702,1382.702056
Indonesia,1982,153343000,Lung Cancer,56.159,1516.872988
Indonesia,1987,169276000,Lung Cancer,60.137,1748.356961
Indonesia,1992,184816000,Lung Cancer,62.681,2383.140898
Indonesia,1997,199278000,Lung Cancer,66.041,3119.335603
Indonesia,2002,211060000,Lung Cancer,68.588,2873.91287
Indonesia,2007,223547000,Lung Cancer,70.65,3540.651564
Iran,1952,17272000,Lung Cancer,44.869,3035.326002
Iran,1957,19792000,Lung Cancer,47.181,3290.257643
Iran,1962,22874000,Lung Cancer,49.325,4187.329802
Iran,1967,26538000,Lung Cancer,52.469,5906.731805
Iran,1972,30614000,Lung Cancer,55.234,9613.818607
Iran,1977,35480679,Lung Cancer,57.702,11888.59508
Iran,1982,43072751,Lung Cancer,59.62,7608.334602
Iran,1987,51889696,Lung Cancer,63.04,6642.881371
Iran,1992,60397973,Lung Cancer,65.742,7235.653188
Iran,1997,63327987,Lung Cancer,68.042,8263.590301
Iran,2002,66907826,Lung Cancer,69.451,9240.761975
Iran,2007,69453570,Lung Cancer,70.964,11605.71449
Iraq,1952,5441766,Lung Cancer,45.32,4129.766056
Iraq,1957,6248643,Lung Cancer,48.437,6229.333562
Iraq,1962,7240260,Lung Cancer,51.457,8341.737815
Iraq,1967,8519282,Lung Cancer,54.459,8931.459811
Iraq,1972,10061506,Lung Cancer,56.95,9576.037596
Iraq,1977,11882916,Lung Cancer,60.413,14688.23507
Iraq,1982,14173318,Lung Cancer,62.038,14517.90711
Iraq,1987,16543189,Lung Cancer,65.044,11643.57268
Iraq,1992,17861905,Lung Cancer,59.461,3745.640687
Iraq,1997,20775703,Lung Cancer,58.811,3076.239795
Iraq,2002,24001816,Lung Cancer,57.046,4390.717312
Iraq,2007,27499638,Lung Cancer,59.545,4471.061906
Ireland,1952,2952156,Breast Cancer,66.91,5210.280328
Ireland,1957,2878220,Breast Cancer,68.9,5599.077872
Ireland,1962,2830000,Breast Cancer,70.29,6631.597314
Ireland,1967,2900100,Breast Cancer,71.08,7655.568963
Ireland,1972,3024400,Breast Cancer,71.28,9530.772896
Ireland,1977,3271900,Breast Cancer,72.03,11150.98113
Ireland,1982,3480000,Breast Cancer,73.1,12618.32141
Ireland,1987,3539900,Breast Cancer,74.36,13872.86652
Ireland,1992,3557761,Breast Cancer,75.467,17558.81555
Ireland,1997,3667233,Breast Cancer,76.122,24521.94713
Ireland,2002,3879155,Breast Cancer,77.783,34077.04939
Ireland,2007,4109086,Breast Cancer,78.885,40675.99635
Israel,1952,1620914,Lung Cancer,65.39,4086.522128
Israel,1957,1944401,Lung Cancer,67.84,5385.278451
Israel,1962,2310904,Lung Cancer,69.39,7105.630706
Israel,1967,2693585,Lung Cancer,70.75,8393.741404
Israel,1972,3095893,Lung Cancer,71.63,12786.93223
Israel,1977,3495918,Lung Cancer,73.06,13306.61921
Israel,1982,3858421,Lung Cancer,74.45,15367.0292
Israel,1987,4203148,Lung Cancer,75.6,17122.47986
Israel,1992,4936550,Lung Cancer,76.93,18051.52254
Israel,1997,5531387,Lung Cancer,78.269,20896.60924
Israel,2002,6029529,Lung Cancer,79.696,21905.59514
Israel,2007,6426679,Lung Cancer,80.745,25523.2771
Italy,1952,47666000,Breast Cancer,65.94,4931.404155
Italy,1957,49182000,Breast Cancer,67.81,6248.656232
Italy,1962,50843200,Breast Cancer,69.24,8243.58234
Italy,1967,52667100,Breast Cancer,71.06,10022.40131
Italy,1972,54365564,Breast Cancer,72.19,12269.27378
Italy,1977,56059245,Breast Cancer,73.48,14255.98475
Italy,1982,56535636,Breast Cancer,74.98,16537.4835
Italy,1987,56729703,Breast Cancer,76.42,19207.23482
Italy,1992,56840847,Breast Cancer,77.44,22013.64486
Italy,1997,57479469,Breast Cancer,78.82,24675.02446
Italy,2002,57926999,Breast Cancer,80.24,27968.09817
Italy,2007,58147733,Breast Cancer,80.546,28569.7197
Jamaica,1952,1426095,Cervical Cancers,58.53,2898.530881
Jamaica,1957,1535090,Cervical Cancers,62.61,4756.525781
Jamaica,1962,1665128,Cervical Cancers,65.61,5246.107524
Jamaica,1967,1861096,Cervical Cancers,67.51,6124.703451
Jamaica,1972,1997616,Cervical Cancers,69,7433.889293
Jamaica,1977,2156814,Cervical Cancers,70.11,6650.195573
Jamaica,1982,2298309,Cervical Cancers,71.21,6068.05135
Jamaica,1987,2326606,Cervical Cancers,71.77,6351.237495
Jamaica,1992,2378618,Cervical Cancers,71.766,7404.923685
Jamaica,1997,2531311,Cervical Cancers,72.262,7121.924704
Jamaica,2002,2664659,Cervical Cancers,72.047,6994.774861
Jamaica,2007,2780132,Cervical Cancers,72.567,7320.880262
Japan,1952,86459025,Lung Cancer,63.03,3216.956347
Japan,1957,91563009,Lung Cancer,65.5,4317.694365
Japan,1962,95831757,Lung Cancer,68.73,6576.649461
Japan,1967,100825279,Lung Cancer,71.43,9847.788607
Japan,1972,107188273,Lung Cancer,73.42,14778.78636
Japan,1977,113872473,Lung Cancer,75.38,16610.37701
Japan,1982,118454974,Lung Cancer,77.11,19384.10571
Japan,1987,122091325,Lung Cancer,78.67,22375.94189
Japan,1992,124329269,Lung Cancer,79.36,26824.89511
Japan,1997,125956499,Lung Cancer,80.69,28816.58499
Japan,2002,127065841,Lung Cancer,82,28604.5919
Japan,2007,127467972,Lung Cancer,82.603,31656.06806
Jordan,1952,607914,Lung Cancer,43.158,1546.907807
Jordan,1957,746559,Lung Cancer,45.669,1886.080591
Jordan,1962,933559,Lung Cancer,48.126,2348.009158
Jordan,1967,1255058,Lung Cancer,51.629,2741.796252
Jordan,1972,1613551,Lung Cancer,56.528,2110.856309
Jordan,1977,1937652,Lung Cancer,61.134,2852.351568
Jordan,1982,2347031,Lung Cancer,63.739,4161.415959
Jordan,1987,2820042,Lung Cancer,65.869,4448.679912
Jordan,1992,3867409,Lung Cancer,68.015,3431.593647
Jordan,1997,4526235,Lung Cancer,69.772,3645.379572
Jordan,2002,5307470,Lung Cancer,71.263,3844.917194
Jordan,2007,6053193,Lung Cancer,72.535,4519.461171
Kenya,1952,6464046,Testicular Cancer,42.27,853.540919
Kenya,1957,7454779,Testicular Cancer,44.686,944.4383152
Kenya,1962,8678557,Testicular Cancer,47.949,896.9663732
Kenya,1967,10191512,Testicular Cancer,50.654,1056.736457
Kenya,1972,12044785,Testicular Cancer,53.559,1222.359968
Kenya,1977,14500404,Testicular Cancer,56.155,1267.613204
Kenya,1982,17661452,Testicular Cancer,58.766,1348.225791
Kenya,1987,21198082,Testicular Cancer,59.339,1361.936856
Kenya,1992,25020539,Testicular Cancer,59.285,1341.921721
Kenya,1997,28263827,Testicular Cancer,54.407,1360.485021
Kenya,2002,31386842,Testicular Cancer,50.992,1287.514732
Kenya,2007,35610177,Testicular Cancer,54.11,1463.249282
"Korea, Dem. Rep.",1952,8865488,Lung Cancer,50.056,1088.277758
"Korea, Dem. Rep.",1957,9411381,Lung Cancer,54.081,1571.134655
"Korea, Dem. Rep.",1962,10917494,Lung Cancer,56.656,1621.693598
"Korea, Dem. Rep.",1967,12617009,Lung Cancer,59.942,2143.540609
"Korea, Dem. Rep.",1972,14781241,Lung Cancer,63.983,3701.621503
"Korea, Dem. Rep.",1977,16325320,Lung Cancer,67.159,4106.301249
"Korea, Dem. Rep.",1982,17647518,Lung Cancer,69.1,4106.525293
"Korea, Dem. Rep.",1987,19067554,Lung Cancer,70.647,4106.492315
"Korea, Dem. Rep.",1992,20711375,Lung Cancer,69.978,3726.063507
"Korea, Dem. Rep.",1997,21585105,Lung Cancer,67.727,1690.756814
"Korea, Dem. Rep.",2002,22215365,Lung Cancer,66.662,1646.758151
"Korea, Dem. Rep.",2007,23301725,Lung Cancer,67.297,1593.06548
"Korea, Rep.",1952,20947571,Lung Cancer,47.453,1030.592226
"Korea, Rep.",1957,22611552,Lung Cancer,52.681,1487.593537
"Korea, Rep.",1962,26420307,Lung Cancer,55.292,1536.344387
"Korea, Rep.",1967,30131000,Lung Cancer,57.716,2029.228142
"Korea, Rep.",1972,33505000,Lung Cancer,62.612,3030.87665
"Korea, Rep.",1977,36436000,Lung Cancer,64.766,4657.22102
"Korea, Rep.",1982,39326000,Lung Cancer,67.123,5622.942464
"Korea, Rep.",1987,41622000,Lung Cancer,69.81,8533.088805
"Korea, Rep.",1992,43805450,Lung Cancer,72.244,12104.27872
"Korea, Rep.",1997,46173816,Lung Cancer,74.647,15993.52796
"Korea, Rep.",2002,47969150,Lung Cancer,77.045,19233.98818
"Korea, Rep.",2007,49044790,Lung Cancer,78.623,23348.13973
Kuwait,1952,160000,Lung Cancer,55.565,108382.3529
Kuwait,1957,212846,Lung Cancer,58.033,113523.1329
Kuwait,1962,358266,Lung Cancer,60.47,95458.11176
Kuwait,1967,575003,Lung Cancer,64.624,80894.88326
Kuwait,1972,841934,Lung Cancer,67.712,109347.867
Kuwait,1977,1140357,Lung Cancer,69.343,59265.47714
Kuwait,1982,1497494,Lung Cancer,71.309,31354.03573
Kuwait,1987,1891487,Lung Cancer,74.174,28118.42998
Kuwait,1992,1418095,Lung Cancer,75.19,34932.91959
Kuwait,1997,1765345,Lung Cancer,76.156,40300.61996
Kuwait,2002,2111561,Lung Cancer,76.904,35110.10566
Kuwait,2007,2505559,Lung Cancer,77.588,47306.98978
Lebanon,1952,1439529,Lung Cancer,55.928,4834.804067
Lebanon,1957,1647412,Lung Cancer,59.489,6089.786934
Lebanon,1962,1886848,Lung Cancer,62.094,5714.560611
Lebanon,1967,2186894,Lung Cancer,63.87,6006.983042
Lebanon,1972,2680018,Lung Cancer,65.421,7486.384341
Lebanon,1977,3115787,Lung Cancer,66.099,8659.696836
Lebanon,1982,3086876,Lung Cancer,66.983,7640.519521
Lebanon,1987,3089353,Lung Cancer,67.926,5377.091329
Lebanon,1992,3219994,Lung Cancer,69.292,6890.806854
Lebanon,1997,3430388,Lung Cancer,70.265,8754.96385
Lebanon,2002,3677780,Lung Cancer,71.028,9313.93883
Lebanon,2007,3921278,Lung Cancer,71.993,10461.05868
Lesotho,1952,748747,Testicular Cancer,42.138,298.8462121
Lesotho,1957,813338,Testicular Cancer,45.047,335.9971151
Lesotho,1962,893143,Testicular Cancer,47.747,411.8006266
Lesotho,1967,996380,Testicular Cancer,48.492,498.6390265
Lesotho,1972,1116779,Testicular Cancer,49.767,496.5815922
Lesotho,1977,1251524,Testicular Cancer,52.208,745.3695408
Lesotho,1982,1411807,Testicular Cancer,55.078,797.2631074
Lesotho,1987,1599200,Testicular Cancer,57.18,773.9932141
Lesotho,1992,1803195,Testicular Cancer,59.685,977.4862725
Lesotho,1997,1982823,Testicular Cancer,55.558,1186.147994
Lesotho,2002,2046772,Testicular Cancer,44.593,1275.184575
Lesotho,2007,2012649,Testicular Cancer,42.592,1569.331442
Liberia,1952,863308,Testicular Cancer,38.48,575.5729961
Liberia,1957,975950,Testicular Cancer,39.486,620.9699901
Liberia,1962,1112796,Testicular Cancer,40.502,634.1951625
Liberia,1967,1279406,Testicular Cancer,41.536,713.6036483
Liberia,1972,1482628,Testicular Cancer,42.614,803.0054535
Liberia,1977,1703617,Testicular Cancer,43.764,640.3224383
Liberia,1982,1956875,Testicular Cancer,44.852,572.1995694
Liberia,1987,2269414,Testicular Cancer,46.027,506.1138573
Liberia,1992,1912974,Testicular Cancer,40.802,636.6229191
Liberia,1997,2200725,Testicular Cancer,42.221,609.1739508
Liberia,2002,2814651,Testicular Cancer,43.753,531.4823679
Liberia,2007,3193942,Testicular Cancer,45.678,414.5073415
Libya,1952,1019729,Testicular Cancer,42.723,2387.54806
Libya,1957,1201578,Testicular Cancer,45.289,3448.284395
Libya,1962,1441863,Testicular Cancer,47.808,6757.030816
Libya,1967,1759224,Testicular Cancer,50.227,18772.75169
Libya,1972,2183877,Testicular Cancer,52.773,21011.49721
Libya,1977,2721783,Testicular Cancer,57.442,21951.21176
Libya,1982,3344074,Testicular Cancer,62.155,17364.27538
Libya,1987,3799845,Testicular Cancer,66.234,11770.5898
Libya,1992,4364501,Testicular Cancer,68.755,9640.138501
Libya,1997,4759670,Testicular Cancer,71.555,9467.446056
Libya,2002,5368585,Testicular Cancer,72.737,9534.677467
Libya,2007,6036914,Testicular Cancer,73.952,12057.49928
Madagascar,1952,4762912,Testicular Cancer,36.681,1443.011715
Madagascar,1957,5181679,Testicular Cancer,38.865,1589.20275
Madagascar,1962,5703324,Testicular Cancer,40.848,1643.38711
Madagascar,1967,6334556,Testicular Cancer,42.881,1634.047282
Madagascar,1972,7082430,Testicular Cancer,44.851,1748.562982
Madagascar,1977,8007166,Testicular Cancer,46.881,1544.228586
Madagascar,1982,9171477,Testicular Cancer,48.969,1302.878658
Madagascar,1987,10568642,Testicular Cancer,49.35,1155.441948
Madagascar,1992,12210395,Testicular Cancer,52.214,1040.67619
Madagascar,1997,14165114,Testicular Cancer,54.978,986.2958956
Madagascar,2002,16473477,Testicular Cancer,57.286,894.6370822
Madagascar,2007,19167654,Testicular Cancer,59.443,1044.770126
Malawi,1952,2917802,Testicular Cancer,36.256,369.1650802
Malawi,1957,3221238,Testicular Cancer,37.207,416.3698064
Malawi,1962,3628608,Testicular Cancer,38.41,427.9010856
Malawi,1967,4147252,Testicular Cancer,39.487,495.5147806
Malawi,1972,4730997,Testicular Cancer,41.766,584.6219709
Malawi,1977,5637246,Testicular Cancer,43.767,663.2236766
Malawi,1982,6502825,Testicular Cancer,45.642,632.8039209
Malawi,1987,7824747,Testicular Cancer,47.457,635.5173634
Malawi,1992,10014249,Testicular Cancer,49.42,563.2000145
Malawi,1997,10419991,Testicular Cancer,47.495,692.2758103
Malawi,2002,11824495,Testicular Cancer,45.009,665.4231186
Malawi,2007,13327079,Testicular Cancer,48.303,759.3499101
Malaysia,1952,6748378,Lung Cancer,48.463,1831.132894
Malaysia,1957,7739235,Lung Cancer,52.102,1810.066992
Malaysia,1962,8906385,Lung Cancer,55.737,2036.884944
Malaysia,1967,10154878,Lung Cancer,59.371,2277.742396
Malaysia,1972,11441462,Lung Cancer,63.01,2849.09478
Malaysia,1977,12845381,Lung Cancer,65.256,3827.921571
Malaysia,1982,14441916,Lung Cancer,68,4920.355951
Malaysia,1987,16331785,Lung Cancer,69.5,5249.802653
Malaysia,1992,18319502,Lung Cancer,70.693,7277.912802
Malaysia,1997,20476091,Lung Cancer,71.938,10132.90964
Malaysia,2002,22662365,Lung Cancer,73.044,10206.97794
Malaysia,2007,24821286,Lung Cancer,74.241,12451.6558
Mali,1952,3838168,Testicular Cancer,33.685,452.3369807
Mali,1957,4241884,Testicular Cancer,35.307,490.3821867
Mali,1962,4690372,Testicular Cancer,36.936,496.1743428
Mali,1967,5212416,Testicular Cancer,38.487,545.0098873
Mali,1972,5828158,Testicular Cancer,39.977,581.3688761
Mali,1977,6491649,Testicular Cancer,41.714,686.3952693
Mali,1982,6998256,Testicular Cancer,43.916,618.0140641
Mali,1987,7634008,Testicular Cancer,46.364,684.1715576
Mali,1992,8416215,Testicular Cancer,48.388,739.014375
Mali,1997,9384984,Testicular Cancer,49.903,790.2579846
Mali,2002,10580176,Testicular Cancer,51.818,951.4097518
Mali,2007,12031795,Testicular Cancer,54.467,1042.581557
Mauritania,1952,1022556,Testicular Cancer,40.543,743.1159097
Mauritania,1957,1076852,Testicular Cancer,42.338,846.1202613
Mauritania,1962,1146757,Testicular Cancer,44.248,1055.896036
Mauritania,1967,1230542,Testicular Cancer,46.289,1421.145193
Mauritania,1972,1332786,Testicular Cancer,48.437,1586.851781
Mauritania,1977,1456688,Testicular Cancer,50.852,1497.492223
Mauritania,1982,1622136,Testicular Cancer,53.599,1481.150189
Mauritania,1987,1841240,Testicular Cancer,56.145,1421.603576
Mauritania,1992,2119465,Testicular Cancer,58.333,1361.369784
Mauritania,1997,2444741,Testicular Cancer,60.43,1483.136136
Mauritania,2002,2828858,Testicular Cancer,62.247,1579.019543
Mauritania,2007,3270065,Testicular Cancer,64.164,1803.151496
Mauritius,1952,516556,Testicular Cancer,50.986,1967.955707
Mauritius,1957,609816,Testicular Cancer,58.089,2034.037981
Mauritius,1962,701016,Testicular Cancer,60.246,2529.067487
Mauritius,1967,789309,Testicular Cancer,61.557,2475.387562
Mauritius,1972,851334,Testicular Cancer,62.944,2575.484158
Mauritius,1977,913025,Testicular Cancer,64.93,3710.982963
Mauritius,1982,992040,Testicular Cancer,66.711,3688.037739
Mauritius,1987,1042663,Testicular Cancer,68.74,4783.586903
Mauritius,1992,1096202,Testicular Cancer,69.745,6058.253846
Mauritius,1997,1149818,Testicular Cancer,70.736,7425.705295
Mauritius,2002,1200206,Testicular Cancer,71.954,9021.815894
Mauritius,2007,1250882,Testicular Cancer,72.801,10956.99112
Mexico,1952,30144317,Cervical Cancers,50.789,3478.125529
Mexico,1957,35015548,Cervical Cancers,55.19,4131.546641
Mexico,1962,41121485,Cervical Cancers,58.299,4581.609385
Mexico,1967,47995559,Cervical Cancers,60.11,5754.733883
Mexico,1972,55984294,Cervical Cancers,62.361,6809.40669
Mexico,1977,63759976,Cervical Cancers,65.032,7674.929108
Mexico,1982,71640904,Cervical Cancers,67.405,9611.147541
Mexico,1987,80122492,Cervical Cancers,69.498,8688.156003
Mexico,1992,88111030,Cervical Cancers,71.455,9472.384295
Mexico,1997,95895146,Cervical Cancers,73.67,9767.29753
Mexico,2002,102479927,Cervical Cancers,74.902,10742.44053
Mexico,2007,108700891,Cervical Cancers,76.195,11977.57496
Mongolia,1952,800663,Lung Cancer,42.244,786.5668575
Mongolia,1957,882134,Lung Cancer,45.248,912.6626085
Mongolia,1962,1010280,Lung Cancer,48.251,1056.353958
Mongolia,1967,1149500,Lung Cancer,51.253,1226.04113
Mongolia,1972,1320500,Lung Cancer,53.754,1421.741975
Mongolia,1977,1528000,Lung Cancer,55.491,1647.511665
Mongolia,1982,1756032,Lung Cancer,57.489,2000.603139
Mongolia,1987,2015133,Lung Cancer,60.222,2338.008304
Mongolia,1992,2312802,Lung Cancer,61.271,1785.402016
Mongolia,1997,2494803,Lung Cancer,63.625,1902.2521
Mongolia,2002,2674234,Lung Cancer,65.033,2140.739323
Mongolia,2007,2874127,Lung Cancer,66.803,3095.772271
Montenegro,1952,413834,Breast Cancer,59.164,2647.585601
Montenegro,1957,442829,Breast Cancer,61.448,3682.259903
Montenegro,1962,474528,Breast Cancer,63.728,4649.593785
Montenegro,1967,501035,Breast Cancer,67.178,5907.850937
Montenegro,1972,527678,Breast Cancer,70.636,7778.414017
Montenegro,1977,560073,Breast Cancer,73.066,9595.929905
Montenegro,1982,562548,Breast Cancer,74.101,11222.58762
Montenegro,1987,569473,Breast Cancer,74.865,11732.51017
Montenegro,1992,621621,Breast Cancer,75.435,7003.339037
Montenegro,1997,692651,Breast Cancer,75.445,6465.613349
Montenegro,2002,720230,Breast Cancer,73.981,6557.194282
Montenegro,2007,684736,Breast Cancer,74.543,9253.896111
Morocco,1952,9939217,Testicular Cancer,42.873,1688.20357
